algo,family,dist,n,repeats,median_ms
bubble,n2,random,256,2,0.0294535
bubble,n2,random,1024,2,0.396075
bubble,n2,random,4096,2,4.663852
bubble,n2,sorted,256,2,7.8e-05
bubble,n2,sorted,1024,2,0.000204
bubble,n2,sorted,4096,2,0.000596
bubble,n2,reversed,256,2,0.008757
bubble,n2,reversed,1024,2,0.106029
bubble,n2,reversed,4096,2,1.702307
bubble,n2,nearly_sorted,256,2,0.0001855
bubble,n2,nearly_sorted,1024,2,0.0004965
bubble,n2,nearly_sorted,4096,2,0.001554
bubble,n2,few_unique,256,2,0.023039
bubble,n2,few_unique,1024,2,0.300291
bubble,n2,few_unique,4096,2,4.1494155
insertion,n2,random,256,2,0.0047375
insertion,n2,random,1024,2,0.057429
insertion,n2,random,4096,2,0.812534
insertion,n2,sorted,256,2,0.0001425
insertion,n2,sorted,1024,2,0.000294
insertion,n2,sorted,4096,2,0.001095
insertion,n2,reversed,256,2,0.0076245
insertion,n2,reversed,1024,2,0.102936
insertion,n2,reversed,4096,2,1.6276635
insertion,n2,nearly_sorted,256,2,0.000151
insertion,n2,nearly_sorted,1024,2,0.000403
insertion,n2,nearly_sorted,4096,2,0.0048055
insertion,n2,few_unique,256,2,0.004691
insertion,n2,few_unique,1024,2,0.0533265
insertion,n2,few_unique,4096,2,0.7335295
selection,n2,random,256,2,0.034941
selection,n2,random,1024,2,0.566653
selection,n2,random,4096,2,9.4101585
selection,n2,sorted,256,2,0.0281245
selection,n2,sorted,1024,2,0.544909
selection,n2,sorted,4096,2,9.295209
selection,n2,reversed,256,2,0.0291795
selection,n2,reversed,1024,2,0.553384
selection,n2,reversed,4096,2,9.3101695
selection,n2,nearly_sorted,256,2,0.0278345
selection,n2,nearly_sorted,1024,2,0.55362
selection,n2,nearly_sorted,4096,2,9.334311
selection,n2,few_unique,256,2,0.0339945
selection,n2,few_unique,1024,2,0.5981445
selection,n2,few_unique,4096,2,9.4101405
shell,n2,random,256,2,0.0067635
shell,n2,random,1024,2,0.0376695
shell,n2,random,4096,2,0.1856795
shell,n2,sorted,256,2,0.0005565
shell,n2,sorted,1024,2,0.0022565
shell,n2,sorted,4096,2,0.0106655
shell,n2,reversed,256,2,0.0016975
shell,n2,reversed,1024,2,0.006121
shell,n2,reversed,4096,2,0.0238815
shell,n2,nearly_sorted,256,2,0.000533
shell,n2,nearly_sorted,1024,2,0.002389
shell,n2,nearly_sorted,4096,2,0.011076
shell,n2,few_unique,256,2,0.003661
shell,n2,few_unique,1024,2,0.016222
shell,n2,few_unique,4096,2,0.071037
merge,nlogn,random,256,2,0.0069015
